,date,vibro,oxygen,temperature,vibro_danger,oxygen_danger,temperature_danger
66,1657887067,1023,364,51,0,0,0
67,1657887069,1023,359,47,0,0,0
68,1657887071,1023,369,51,0,0,0
69,1657887073,1023,369,51,0,0,0
70,1657887075,1023,366,55,0,0,0
71,1657887078,1023,358,61,0,0,0
72,1657887080,1023,361,62,0,0,0
73,1657887082,1023,362,60,0,0,0
74,1657887084,1023,363,61,0,0,0
75,1657887086,1023,361,61,0,0,0
76,1657887088,1023,366,57,0,0,0
77,1657887090,1023,361,54,0,0,0
78,1657887092,1023,371,51,0,0,0
79,1657887094,1023,361,47,0,0,0
80,1657887096,1022,361,52,0,0,0
81,1657887098,1023,366,51,0,0,0
82,1657887100,1023,360,56,0,0,0
83,1657887102,1023,359,60,0,0,0
84,1657887104,1023,367,62,0,0,0
85,1657887106,1023,361,62,0,0,0
86,1657887108,1023,366,62,0,0,0
87,1657887110,1022,362,60,0,0,0
88,1657887112,1023,364,60,0,0,0
89,1657887114,1023,373,55,0,0,0
90,1657887116,1023,365,51,0,0,0
91,1657887118,1023,371,50,0,0,0
92,1657887120,1023,361,52,0,0,0
93,1657887122,1023,367,53,0,0,0
94,1657887124,1023,361,59,0,0,0
95,1657887126,1023,360,61,0,0,0
96,1657887128,1023,363,64,0,0,0
97,1657887130,1023,358,63,0,0,0
98,1657887132,1023,365,63,0,0,0
99,1657887135,1023,351,58,0,0,0
100,1657887137,1023,373,54,0,0,0
101,1657887139,1023,360,53,0,0,0
102,1657887141,1023,361,50,0,0,0
103,1657887143,1023,362,52,0,0,0
104,1657887145,1023,370,51,0,0,0
105,1657887147,1023,362,56,0,0,0
106,1657887149,1023,359,60,0,0,0
107,1657887151,1023,363,64,0,0,0
108,1657887153,1023,363,63,0,0,0
109,1657887155,1023,367,65,0,0,0
110,1657887157,1023,363,64,0,0,0
111,1657887159,1023,368,60,0,0,0
112,1657887161,1023,369,56,0,0,0
113,1657887163,1017,362,53,1,0,0
114,1657887165,1023,351,49,0,0,0
115,1657887167,1023,361,50,0,0,0
116,1657887169,1023,368,55,0,0,0
117,1657887171,1023,361,58,0,0,0
118,1657887173,1023,365,63,0,0,0
119,1657887175,1023,368,64,0,0,0
120,1657887177,1023,364,63,0,0,0
121,1657887179,1023,355,63,0,0,0
122,1657887181,1022,363,63,0,0,0
123,1657887183,1023,364,58,0,0,0
124,1657887185,1023,367,54,0,0,0
125,1657887187,1023,373,52,0,0,0
126,1657887189,1023,357,52,0,0,0
127,1657887191,1023,360,54,0,0,0
128,1657887193,1023,357,59,0,0,0
129,1657887195,1023,353,64,0,0,0
130,1657887198,1023,370,64,0,0,0
131,1657887200,1023,362,63,0,0,0
132,1657887202,1023,366,63,0,0,0
133,1657887204,1023,362,60,0,0,0
134,1657887206,1023,370,55,0,0,0
135,1657887208,1023,360,49,0,0,0
136,1657887210,1023,362,52,0,0,0
137,1657887212,1023,365,54,0,0,0
138,1657887214,1023,361,58,0,0,0
139,1657887216,1022,361,64,0,0,0
140,1657887218,1023,361,63,0,0,0
141,1657887220,1023,360,64,0,0,0
142,1657887222,1023,368,62,0,0,0
143,1657887224,1023,381,60,0,0,0
144,1657887226,1023,367,52,0,0,0
145,1657887228,1023,378,51,0,0,0
146,1657887230,1023,369,52,0,0,0
147,1657887232,1023,367,54,0,0,0
148,1657887234,1022,365,58,0,0,0
149,1657887236,1023,377,63,0,0,0
150,1657887238,1023,367,62,0,0,0
151,1657887240,1023,368,65,0,0,0
152,1657887242,994,361,61,1,0,0
153,1657887244,1023,362,58,0,0,0
154,1657887246,1023,362,55,0,0,0
155,1657887248,1023,366,49,0,0,0
156,1657887251,1023,363,55,0,0,0
157,1657887253,1023,357,56,0,0,0
158,1657887255,1023,364,59,0,0,0
159,1657887257,984,362,65,1,0,0
160,1657887259,1015,355,65,1,0,0
161,1657887261,1023,362,63,0,0,0
162,1657887263,1023,374,62,0,0,0
163,1657887265,1023,366,59,0,0,0
164,1657887267,1023,364,53,0,0,0
165,1657887269,1023,369,51,0,0,0
166,1657887271,1023,371,53,0,0,0
167,1657887273,1023,367,57,0,0,0
168,1657887275,1023,367,61,0,0,0
169,1657887277,1023,362,65,0,0,0
170,1657887279,1023,353,64,0,0,0
171,1657887281,1023,366,63,0,0,0
172,1657887283,1023,367,64,0,0,0
173,1657887285,1023,376,58,0,0,0
174,1657887287,1023,366,54,0,0,0
175,1657887289,1023,370,50,0,0,0
176,1657887291,1023,367,52,0,0,0
177,1657887293,1023,356,52,0,0,0
178,1657887295,1023,360,59,0,0,0
179,1657887297,1023,354,62,0,0,0
180,1657887299,1023,374,65,0,0,0
181,1657887301,1023,369,62,0,0,0
182,1657887303,1023,363,62,0,0,0
183,1657887305,1023,368,61,0,0,0
184,1657887307,1023,357,56,0,0,0
185,1657887309,1023,353,53,0,0,0
186,1657887312,1023,368,49,0,0,0
187,1657887314,1023,365,53,0,0,0
188,1657887316,1022,359,52,0,0,0
189,1657887318,1023,365,59,0,0,0
190,1657887320,1023,360,62,0,0,0
191,1657887322,1022,356,66,0,0,0
192,1657887324,1023,366,63,0,0,0
193,1657887326,1023,361,62,0,0,0
194,1657887328,1023,357,61,0,0,0
195,1657887330,1023,367,59,0,0,0
196,1657887332,1023,366,52,0,0,0
197,1657887334,1023,372,49,0,0,0
198,1657887336,1023,359,48,0,0,0
199,1657887338,1023,355,52,0,0,0
200,1657887340,1023,372,53,0,0,0
201,1657887342,1023,371,58,0,0,0
202,1657887344,1023,363,61,0,0,0
203,1657887346,1020,368,63,0,0,0
204,1657887348,1023,364,62,0,0,0
205,1657887350,1023,363,62,0,0,0
206,1657887352,1023,367,59,0,0,0
207,1657887354,1023,362,54,0,0,0
208,1657887356,1023,357,50,0,0,0
209,1657887358,1023,362,49,0,0,0
210,1657887360,1022,356,52,0,0,0
211,1657887362,1023,364,53,0,0,0
212,1657887364,1023,359,58,0,0,0
213,1657887367,1023,370,62,0,0,0
214,1657887369,1023,361,62,0,0,0
215,1657887371,1023,361,61,0,0,0
216,1657887373,1023,362,61,0,0,0
217,1657887375,1020,358,60,0,0,0
218,1657887377,1023,363,55,0,0,0
219,1657887379,1023,367,53,0,0,0
220,1657887381,1023,375,50,0,0,0
221,1657887383,1019,362,50,1,0,0
222,1657887385,1023,365,56,0,0,0
223,1657887387,1023,362,61,0,0,0
224,1657887389,1023,361,63,0,0,0
225,1657887391,1023,367,63,0,0,0
226,1657887393,1023,368,64,0,0,0
227,1657887395,1022,366,62,0,0,0
228,1657887397,1023,366,61,0,0,0
229,1657887399,1023,370,56,0,0,0
230,1657887401,1023,366,53,0,0,0
231,1657887403,1023,362,50,0,0,0
232,1657887405,1023,358,54,0,0,0
233,1657887407,1023,359,56,0,0,0
234,1657887409,1023,361,62,0,0,0
235,1657887411,1023,365,64,0,0,0
236,1657887413,1023,364,64,0,0,0
237,1657887415,1023,362,63,0,0,0
238,1657887417,1023,353,64,0,0,0
239,1657887419,1023,363,61,0,0,0
240,1657887421,1023,362,56,0,0,0
241,1657887424,1023,368,52,0,0,0
242,1657887426,1023,365,53,0,0,0
243,1657887428,1023,364,55,0,0,0
244,1657887430,1023,358,58,0,0,0
245,1657887432,1023,359,62,0,0,0
246,1657887434,1023,362,66,0,0,0
247,1657887436,1023,360,63,0,0,0
248,1657887438,1023,355,65,0,0,0
249,1657887440,1022,364,65,0,0,0
250,1657887442,1023,366,60,0,0,0
251,1657887444,1023,357,56,0,0,0
252,1657887446,1023,355,53,0,0,0
253,1657887448,1023,362,53,0,0,0
254,1657887450,1023,366,53,0,0,0
255,1657887452,1023,370,61,0,0,0
256,1657887454,1023,359,65,0,0,0
257,1657887456,1023,370,68,0,0,0
258,1657887459,1023,362,65,0,0,0
259,1657887461,1023,367,65,0,0,0
260,1657887463,1023,364,64,0,0,0
261,1657887465,1023,366,58,0,0,0
262,1657887467,1022,356,55,0,0,0
263,1657887469,1023,365,53,0,0,0
264,1657887471,1022,363,56,0,0,0
265,1657887473,1023,365,59,0,0,0
266,1657887475,1023,367,65,0,0,0
267,1657887477,1023,366,66,0,0,0
268,1657887479,1023,360,67,0,0,0
269,1657887481,1021,351,65,0,0,0
270,1657887483,1023,370,62,0,0,0
271,1657887485,1023,361,57,0,0,0
272,1657887487,1023,367,55,0,0,0
273,1657887489,1023,369,53,0,0,0
274,1657887491,1023,359,54,0,0,0
275,1657887493,1022,359,61,0,0,0
276,1657887495,1023,368,66,0,0,0
277,1657887497,1023,364,68,0,0,0
278,1657887499,1023,361,65,0,0,0
279,1657887501,1021,359,65,0,0,0
280,1657887503,1023,368,65,0,0,0
281,1657887505,1023,359,59,0,0,0
282,1657887508,1023,359,54,0,0,0
283,1657887510,1023,367,52,0,0,0
284,1657887512,1022,367,56,0,0,0
285,1657887514,1022,358,60,0,0,0
286,1657887516,1023,360,64,0,0,0
287,1657887518,1023,365,67,0,0,0
288,1657887520,1016,363,66,1,0,0
289,1657887522,1023,373,65,0,0,0
290,1657887524,1023,361,63,0,0,0
291,1657887526,1023,365,60,0,0,0
292,1657887528,1023,359,55,0,0,0
293,1657887530,1023,364,53,0,0,0
294,1657887532,1023,364,54,0,0,0
295,1657887534,1023,365,54,0,0,0
296,1657887536,1023,366,59,0,0,0
297,1657887538,1023,375,64,0,0,0
298,1657887540,1023,369,65,0,0,0
299,1657887542,1023,360,63,0,0,0
300,1657887544,1023,368,63,0,0,0
301,1657887546,1023,367,61,0,0,0
302,1657887548,1023,371,56,0,0,0
303,1657887550,1023,372,52,0,0,0
304,1657887552,1023,366,49,0,0,0
305,1657887554,1020,352,52,0,0,0
306,1657887556,1021,367,54,0,0,0
307,1657887558,1023,369,57,0,0,0
308,1657887560,1022,367,63,0,0,0
309,1657887562,1023,370,64,0,0,0
310,1657887564,1023,361,63,0,0,0
311,1657887566,1023,363,63,0,0,0
312,1657887569,1019,351,59,1,0,0
313,1657887571,1023,365,56,0,0,0
314,1657887573,1023,361,52,0,0,0
315,1657887575,1023,367,51,0,0,0
316,1657887577,1023,368,52,0,0,0
317,1657887579,1023,360,57,0,0,0
318,1657887581,1023,363,62,0,0,0
319,1657887583,1023,366,62,0,0,0
320,1657887585,1022,369,63,0,0,0
321,1657887587,1023,362,61,0,0,0
322,1657887589,1023,362,59,0,0,0
323,1657887591,1023,366,55,0,0,0
324,1657887593,1022,361,51,0,0,0
325,1657887595,1023,370,51,0,0,0
326,1657887597,1023,367,54,0,0,0
327,1657887599,1023,363,58,0,0,0
328,1657887601,1023,346,63,0,0,0
329,1657887603,1023,354,64,0,0,0
330,1657887605,1023,364,62,0,0,0
331,1657887607,1023,363,61,0,0,0
332,1657887609,1023,359,60,0,0,0
333,1657887611,1023,356,55,0,0,0
334,1657887613,1023,374,52,0,0,0
335,1657887615,1023,352,49,0,0,0
336,1657887617,1023,370,51,0,0,0
337,1657887619,1023,367,54,0,0,0
338,1657887621,1023,363,58,0,0,0
339,1657887623,1023,365,62,0,0,0
340,1657887625,1023,369,63,0,0,0
341,1657887628,1023,363,62,0,0,0
342,1657887630,1021,357,62,0,0,0
343,1657887632,1022,368,58,0,0,0
344,1657887634,1023,353,56,0,0,0
345,1657887636,1023,362,52,0,0,0
346,1657887638,1023,362,48,0,0,0
347,1657887640,1023,369,51,0,0,0
348,1657887642,1023,355,54,0,0,0
349,1657887644,1020,360,58,0,0,0
350,1657887646,1023,370,63,0,0,0
351,1657887648,1023,373,63,0,0,0
352,1657887650,1023,363,61,0,0,0
353,1657887652,1023,378,60,0,0,0
354,1657887654,1023,371,57,0,0,0
355,1657887656,1023,366,53,0,0,0
356,1657887658,1023,365,50,0,0,0
357,1657887660,1023,367,51,0,0,0
358,1657887662,1023,366,52,0,0,0
359,1657887664,1022,362,56,0,0,0
360,1657887666,1023,364,62,0,0,0
361,1657887668,1023,366,64,0,0,0
362,1657887670,1023,367,63,0,0,0
363,1657887672,1023,372,61,0,0,0
364,1657887674,1023,365,58,0,0,0
365,1657887676,1023,351,56,0,0,0
366,1657887678,1023,370,52,0,0,0
367,1657887680,1023,366,49,0,0,0
368,1657887682,1023,368,49,0,0,0
369,1657887685,1023,361,53,0,0,0
370,1657887687,1023,370,58,0,0,0
371,1657887689,1023,369,60,0,0,0
372,1657887691,1023,360,65,0,0,0
373,1657887693,1017,367,63,1,0,0
374,1657887695,1023,362,60,0,0,0
375,1657887697,1023,365,62,0,0,0
376,1657887699,1023,370,56,0,0,0
377,1657887701,1023,366,52,0,0,0
378,1657887703,1023,363,49,0,0,0
379,1657887705,1023,362,52,0,0,0
380,1657887707,1023,368,55,0,0,0
381,1657887709,1023,369,60,0,0,0
382,1657887711,1023,362,63,0,0,0
383,1657887713,1023,363,63,0,0,0
384,1657887715,1023,368,62,0,0,0
385,1657887717,1023,371,62,0,0,0
386,1657887719,1023,387,57,0,0,0
387,1657887721,1023,365,53,0,0,0
388,1657887723,1021,357,51,0,0,0
389,1657887725,1023,364,53,0,0,0
390,1657887727,1023,370,56,0,0,0
391,1657887729,1023,370,62,0,0,0
392,1657887732,1023,366,63,0,0,0
393,1657887734,1023,366,65,0,0,0
394,1657887736,1023,364,62,0,0,0
395,1657887738,1023,355,62,0,0,0
396,1657887740,1023,355,59,0,0,0
397,1657887742,1023,360,54,0,0,0
398,1657887744,1023,368,52,0,0,0
399,1657887746,1023,362,53,0,0,0
400,1657887748,1023,368,54,0,0,0
401,1657887750,1004,368,59,1,0,0
402,1657887752,1023,356,64,0,0,0
403,1657887754,1023,357,62,0,0,0
404,1657887756,1023,366,62,0,0,0
405,1657887758,1023,371,62,0,0,0
406,1657887760,1000,366,58,1,0,0
407,1657887762,1023,365,54,0,0,0
408,1657887764,1023,363,51,0,0,0
409,1657887766,1023,357,50,0,0,0
410,1657887768,1023,366,52,0,0,0
411,1657887770,1023,370,54,0,0,0
412,1657887772,1023,368,59,0,0,0
413,1657887774,1023,356,63,0,0,0
414,1657887776,1023,367,62,0,0,0
415,1657887778,1023,369,60,0,0,0
416,1657887780,1023,367,59,0,0,0
417,1657887782,1023,366,57,0,0,0
418,1657887784,1023,371,51,0,0,0
419,1657887786,1023,366,48,0,0,0
420,1657887789,1023,361,48,0,0,0
421,1657887791,1023,364,48,0,0,0
422,1657887793,1023,366,53,0,0,0
423,1657887795,1023,363,57,0,0,0
424,1657887797,1023,368,61,0,0,0
425,1657887799,1023,368,62,0,0,0
426,1657887801,1023,355,63,0,0,0
427,1657887803,1023,368,61,0,0,0
428,1657887805,1021,360,59,0,0,0
429,1657887807,1023,362,59,0,0,0
430,1657887809,1023,363,55,0,0,0
431,1657887811,1023,371,52,0,0,0
432,1657887813,1023,366,48,0,0,0
433,1657887815,1023,371,48,0,0,0
434,1657887817,1022,355,49,0,0,0
435,1657887819,1023,359,54,0,0,0
436,1657887822,1023,367,60,0,0,0
437,1657887824,1023,360,61,0,0,0
438,1657887826,1023,364,59,0,0,0
439,1657887828,1023,358,61,0,0,0
440,1657887830,1023,354,58,0,0,0
441,1657887832,1023,370,56,0,0,0
442,1657887834,1022,378,53,0,0,0
443,1657887836,1023,367,49,0,0,0
444,1657887838,1023,368,48,0,0,0
445,1657887840,1022,369,51,0,0,0
446,1657887842,1023,359,54,0,0,0
447,1657887844,1023,361,57,0,0,0
448,1657887846,1023,366,62,0,0,0
449,1657887848,1023,368,61,0,0,0
450,1657887850,1023,367,61,0,0,0
451,1657887852,1023,364,60,0,0,0
452,1657887854,1023,359,57,0,0,0
453,1657887856,1023,351,56,0,0,0
454,1657887858,1023,367,53,0,0,0
455,1657887860,1023,365,49,0,0,0
456,1657887862,1023,357,47,0,0,0
457,1657887864,1023,362,51,0,0,0
458,1657887866,1023,363,50,0,0,0
459,1657887868,1023,364,53,0,0,0
460,1657887871,1023,348,56,0,0,0
461,1657887873,1023,361,59,0,0,0
462,1657887875,1023,370,62,0,0,0
463,1657887877,1023,373,58,0,0,0
464,1657887879,1023,363,59,0,0,0
465,1657887881,1023,360,59,0,0,0
466,1657887883,1023,372,58,0,0,0
467,1657887885,1023,359,54,0,0,0
468,1657887887,1023,359,51,0,0,0
469,1657887889,1023,366,47,0,0,0
470,1657887891,1023,372,49,0,0,0
471,1657887893,1023,358,51,0,0,0
472,1657887896,1023,365,52,0,0,0
473,1657887898,1023,369,58,0,0,0
474,1657887900,1023,365,60,0,0,0
475,1657887902,1023,363,63,0,0,0
476,1657887904,1023,360,60,0,0,0
477,1657887906,1023,369,61,0,0,0
478,1657887909,1023,361,61,0,0,0
479,1657887911,1023,362,61,0,0,0
480,1657887913,1023,368,59,0,0,0
481,1657887915,1023,362,54,0,0,0
482,1657887917,1023,363,52,0,0,0
483,1657887919,1022,372,51,0,0,0
484,1657887921,1023,369,50,0,0,0
485,1657887923,1018,377,54,1,0,0
486,1657887926,1023,356,54,0,0,0
487,1657887928,1023,356,58,0,0,0
488,1657887930,1023,362,61,0,0,0
489,1657887932,1023,364,64,0,0,0
490,1657887934,1023,367,64,0,0,0
491,1657887936,1023,369,62,0,0,0
492,1657887938,1023,381,63,0,0,0
493,1657887940,1023,360,62,0,0,0
494,1657887942,1023,362,57,0,0,0
495,1657887944,1023,365,54,0,0,0
496,1657887946,1023,361,50,0,0,0
497,1657887948,1023,353,51,0,0,0
498,1657887951,1023,356,53,0,0,0
499,1657887953,1023,371,56,0,0,0
500,1657887955,1022,356,61,0,0,0
501,1657887957,1023,351,67,0,0,0
502,1657887959,1023,360,64,0,0,0
503,1657887961,1023,375,63,0,0,0
504,1657887963,1023,374,64,0,0,0
505,1657887965,1023,368,62,0,0,0
506,1657887967,1023,366,56,0,0,0
507,1657887969,1023,357,53,0,0,0
508,1657887971,1023,359,51,0,0,0
509,1657887973,1021,357,52,0,0,0
510,1657887975,1023,356,56,0,0,0
511,1657887977,1023,374,59,0,0,0
512,1657887979,1023,372,64,0,0,0
513,1657887981,1023,363,64,0,0,0
514,1657887983,1023,367,64,0,0,0
515,1657887986,1023,365,64,0,0,0
516,1657887988,1023,365,63,0,0,0
517,1657887990,1022,370,57,0,0,0
518,1657887992,1023,367,54,0,0,0
519,1657887994,1023,366,52,0,0,0
520,1657887996,1023,365,53,0,0,0
521,1657887998,1023,380,54,0,0,0
522,1657888000,1023,354,60,0,0,0
523,1657888002,1023,367,64,0,0,0
524,1657888004,1023,374,66,0,0,0
525,1657888006,1023,361,63,0,0,0
526,1657888008,1023,360,63,0,0,0
527,1657888010,1023,372,62,0,0,0
528,1657888013,1023,371,58,0,0,0
529,1657888015,1023,372,56,0,0,0
530,1657888017,1023,364,52,0,0,0
531,1657888019,1023,365,51,0,0,0
532,1657888021,1023,367,56,0,0,0
533,1657888023,1023,361,61,0,0,0
534,1657888025,1023,366,64,0,0,0
535,1657888027,1023,371,63,0,0,0
536,1657888029,1022,360,63,0,0,0
537,1657888031,1023,366,61,0,0,0
538,1657888033,1023,362,60,0,0,0
539,1657888035,1023,377,58,0,0,0
540,1657888038,1023,360,54,0,0,0
541,1657888040,1023,364,52,0,0,0
542,1657888042,1023,362,50,0,0,0
543,1657888044,1023,353,53,0,0,0
544,1657888046,1023,354,56,0,0,0
545,1657888048,1023,365,58,0,0,0
546,1657888050,1023,364,64,0,0,0
547,1657888052,1023,371,66,0,0,0
548,1657888054,1023,364,62,0,0,0
549,1657888056,1023,370,62,0,0,0
550,1657888058,1023,365,60,0,0,0
551,1657888060,1005,361,58,1,0,0
552,1657888062,1023,366,55,0,0,0
553,1657888064,1023,364,51,0,0,0
554,1657888066,1023,358,51,0,0,0
555,1657888068,1023,363,53,0,0,0
556,1657888071,1023,366,58,0,0,0
557,1657888073,1023,364,61,0,0,0
558,1657888075,1023,365,63,0,0,0
559,1657888077,1023,369,65,0,0,0
560,1657888079,1023,364,62,0,0,0
561,1657888081,1023,377,61,0,0,0
562,1657888083,1023,369,58,0,0,0
563,1657888085,1023,368,55,0,0,0
564,1657888087,1023,352,50,0,0,0
565,1657888089,1023,367,51,0,0,0
566,1657888092,1023,357,53,0,0,0
567,1657888094,1023,371,58,0,0,0
568,1657888096,1023,368,62,0,0,0
569,1657888098,1023,365,67,0,0,0
570,1657888100,1023,363,62,0,0,0
571,1657888102,1023,362,63,0,0,0
572,1657888104,1023,366,61,0,0,0
573,1657888106,1023,364,60,0,0,0
574,1657888108,1023,364,56,0,0,0
575,1657888110,1023,368,52,0,0,0
576,1657888112,1023,360,50,0,0,0
577,1657888114,1023,360,52,0,0,0
578,1657888116,1020,371,58,0,0,0
579,1657888118,1023,369,60,0,0,0
580,1657888120,1023,362,63,0,0,0
581,1657888122,1023,368,67,0,0,0
582,1657888124,1021,358,64,0,0,0
583,1657888126,1021,366,62,0,0,0
584,1657888128,1023,367,59,0,0,0
585,1657888131,1023,365,54,0,0,0
586,1657888133,1023,372,52,0,0,0
587,1657888135,1023,371,52,0,0,0
588,1657888137,1023,375,53,0,0,0
589,1657888139,1023,371,58,0,0,0
590,1657888141,1023,369,62,0,0,0
591,1657888143,1023,360,66,0,0,0
592,1657888145,1017,360,65,1,0,0
593,1657888147,1023,374,63,0,0,0
594,1657888149,1023,371,63,0,0,0
595,1657888151,1023,369,59,0,0,0
596,1657888153,1023,372,56,0,0,0
597,1657888155,1023,369,53,0,0,0
598,1657888157,1023,359,56,0,0,0
599,1657888159,1021,363,56,0,0,0
600,1657888161,1023,375,62,0,0,0
601,1657888163,1023,360,65,0,0,0
602,1657888165,1023,367,66,0,0,0
603,1657888167,1023,365,65,0,0,0
604,1657888169,1023,372,64,0,0,0
605,1657888171,1023,363,62,0,0,0
606,1657888173,1023,368,56,0,0,0
607,1657888176,1023,373,52,0,0,0
608,1657888178,1023,371,53,0,0,0
609,1657888180,1023,363,52,0,0,0
610,1657888182,1023,364,60,0,0,0
611,1657888184,1022,366,62,0,0,0
612,1657888186,1023,364,65,0,0,0
613,1657888188,1023,372,64,0,0,0
614,1657888190,1023,364,61,0,0,0
615,1657888192,1023,359,60,0,0,0
616,1657888194,1023,360,58,0,0,0
617,1657888196,1023,363,53,0,0,0
618,1657888198,1023,369,52,0,0,0
619,1657888200,1023,364,50,0,0,0
620,1657888202,1023,370,52,0,0,0
621,1657888204,1023,370,53,0,0,0
622,1657888206,1023,369,55,0,0,0
623,1657888208,1023,363,61,0,0,0
624,1657888210,1023,369,62,0,0,0
625,1657888212,1023,373,63,0,0,0
626,1657888214,1023,365,63,0,0,0
627,1657888216,1023,369,61,0,0,0
628,1657888218,1023,366,61,0,0,0
629,1657888220,1023,368,55,0,0,0
630,1657888222,1023,365,54,0,0,0
631,1657888224,1021,365,50,0,0,0
632,1657888226,1023,362,51,0,0,0
633,1657888229,1023,365,53,0,0,0
634,1657888231,1023,365,55,0,0,0
635,1657888233,1023,362,60,0,0,0
636,1657888235,1023,366,63,0,0,0
637,1657888237,1023,356,62,0,0,0
638,1657888239,1021,365,64,0,0,0
639,1657888241,1023,367,60,0,0,0
640,1657888243,1023,359,60,0,0,0
641,1657888245,1023,363,56,0,0,0
642,1657888247,1023,368,52,0,0,0
643,1657888249,1023,370,49,0,0,0
644,1657888251,1023,365,49,0,0,0
645,1657888253,1023,372,54,0,0,0
646,1657888255,1023,373,57,0,0,0
647,1657888257,1023,361,60,0,0,0
648,1657888259,1023,363,64,0,0,0
649,1657888261,1023,364,62,0,0,0
650,1657888264,1023,370,61,0,0,0
651,1657888266,1023,368,59,0,0,0
652,1657888268,1023,369,60,0,0,0
653,1657888270,1023,370,56,0,0,0
654,1657888272,1023,360,53,0,0,0
655,1657888274,1023,365,51,0,0,0
656,1657888276,1023,358,49,0,0,0
657,1657888278,1023,361,50,0,0,0
658,1657888280,1023,361,56,0,0,0
659,1657888282,1023,357,61,0,0,0
660,1657888284,1014,364,64,1,0,0
661,1657888286,1023,373,64,0,0,0
662,1657888288,1023,365,64,0,0,0
663,1657888290,1021,366,61,0,0,0
664,1657888292,1023,376,4,0,0,1
665,1657888294,1023,356,4,0,0,1
666,1657888296,1023,356,4,0,0,1
667,1657888298,1022,364,4,0,0,1
668,1657888300,1023,358,4,0,0,1
669,1657888302,1023,370,4,0,0,1
670,1657888304,1023,356,4,0,0,1
671,1657888306,1023,366,4,0,0,1
672,1657888308,1023,372,4,0,0,1
673,1657888310,1023,346,4,0,0,1
674,1657888313,1023,364,4,0,0,1
675,1657888315,1023,375,4,0,0,1
676,1657888317,1023,372,4,0,0,1
677,1657888319,1023,366,4,0,0,1
678,1657888321,1023,366,4,0,0,1
679,1657888323,1023,369,4,0,0,1
680,1657888325,1023,361,4,0,0,1
681,1657888327,1023,362,4,0,0,1
682,1657888329,1023,359,4,0,0,1
683,1657888331,1023,359,4,0,0,1
684,1657888333,1023,372,4,0,0,1
685,1657888335,1023,367,4,0,0,1
686,1657888337,1023,370,4,0,0,1
687,1657888339,1018,365,4,1,0,1
688,1657888341,1023,364,4,0,0,1
689,1657888343,1023,364,4,0,0,1
690,1657888345,1023,371,4,0,0,1
691,1657888347,1023,377,4,0,0,1
692,1657888349,1023,364,4,0,0,1
693,1657888351,1023,367,4,0,0,1
694,1657888353,1023,378,4,0,0,1
695,1657888355,1023,369,4,0,0,1
